Name,Ingredients,Station,Location,Meal Type,Item ID,DiningHall
Seasoned Rice,"Ingredients: Water, White Rice (long grain rice enriched with iron [ferric orthophosphate], niacin, thiamin [thiamin mononitrate] and folic acid), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Vegan,Vegan,dinner,169,Warren
Pork And Beef Vindaloo,"Ingredients: Top Round (beef), Pork Shoulder and Butt, Diced Potato Cubes in Water, Sliced Black Olives (olives, water, salt, ferrous gluconate), Apple Cider Vinegar (apple cider vinegar,  distilled vinegar from grain, natural flavor with caramel color, diluted with water to a uniform pickling and table strength of 5% [50 grains] acidity), Fresh Bell Pepper, Fresh Yellow Onion, Low-Sodium Gluten-Free Beef Base (roasted beef and beef stock, salt, natural flavors, sugar, tomato paste, 2% or less of potato starch, autolyzed yeast extract, canola oil, beef fat), Water, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Light Brown Sugar (brown sugar [when produced at chalmette or crockett facilities] sugar, molasses [when produced at south bay facility]), Ground Turmeric, Ground Cumin, Ground Paprika (paprika and silicon dioxide [added to make free flowing]), Whole Mustard Seed, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Cinnamon, Fresh Gingerroot, Whole Cloves, Ground Cardamom, Ground Nutmeg, Ground Black Pepper, Habanero Chili Pepper",Wok Station,Wok Station,lunch,99,Warren
Yellow Lentil Dal,"Ingredients: Water, Golden Yellow Lentils, Ground Cumin, Ground Coriander, Fresh Tomatoes, Ground Cardamom, Fresh Yellow Onion, Ground Cinnamon, Ground Cloves, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Gingerroot, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Whole Cumin Seed, Ground Turmeric",Wok Station,Wok Station,lunch,100,Warren
Chinese Hot And Sour Soup With Pork,"Ingredients: Water, Boneless Pork Loin, Extra Firm Tofu (water, organic soybeans, less than 2% of magnesium chloride, calcium sulfate), Fresh Mushrooms, Bamboo Shoots (bamboo shoots, water, citric acid), Liquid Whole Eggs (whole eggs, citric acid, 0.15% water added as carrier for citric acid. citric acid added to preserve color), Light Soy Sauce (water, soybeans, wheat, salt, lactic acid, sodium benzoate: less than 1/10 of 1% as a preservative), Seasoned Rice Wine Vinegar (rice wine vinegar [diluted with water to 4.5% acidity], sugar, salt, potassium metabisulfite [preservative], caramel color), Low-Sodium Gluten-Free Chicken Base (chicken meat, salt, chicken broth, chicken fat, sugar, canola oil, corn starch, 2% or less of natural flavors, potato starch, turmeric [color]), Fresh Gingerroot, Scallion, Fresh Cilantro, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Corn Starch, Sambal Oelek Chili Paste (chili, salt, acetic acid, potassium sorbate and sodium bisulfite as preservatives, xanthan gum. contains sulphite [sodium bisulfite]), Granulated Sugar, Granulated Iodized Salt (salt, sodium silicoaluminate, dextrose, potassium iodine and sodium bicarbonate), Ground Black Pepper",Wok Station,Wok Station,lunch,101,Warren
Rogan Josh,"Ingredients: Lamb Stew Meat, Water, Ground Cumin, Fresh Tomatoes, Non-Fat Plain Greek Yogurt (cultured grade a non fat milk), Fresh Yellow Onion, Ground Coriander, Tomato Puree (vine ripened tomatoes, water, tomato paste, salt), Ground Cardamom, Indian Curry Paste (ground onion [onion, citric acid], water, canola oil, spices [paprika [color], cumin, coriander, black pepper, turmeric, cayenne, cardamom], ground garlic [garlic, citric acid], ginger puree [ginger, phosphoric acid], distilled vinegar, salt, dehydrated onion), Ground Cinnamon, Ground Cloves, Tomato Paste (vine ripened fresh tomatoes, citric acid), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Bottled Lemon Juice (filtered water, lemon juice concentrate, sodium bisulfite [preservative], sodium benzoate [preservative], lemon oil), Fresh Garlic, Fresh Gingerroot, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro, Ground Black Pepper",Wok Station,Wok Station,dinner,177,Warren
Sargent Choice Chana Masala,"Ingredients: Low Sodium Garbanzo Beans (prepared chick peas, water, salt, calcium chloride [firming agent], disodium edta [promotes color retention]), Fresh Yellow Onion, Fresh Tomatoes, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Jalapeno Pepper, Bottled Lemon Juice (filtered water, lemon juice concentrate, sodium bisulfite [preservative], sodium benzoate [preservative], lemon oil), Fresh Garlic, Fresh Cilantro, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Gingerroot",Wok Station,Wok Station,dinner,178,Warren
Chinese Hot And Sour Soup With Pork,"Ingredients: Water, Boneless Pork Loin, Extra Firm Tofu (water, organic soybeans, less than 2% of magnesium chloride, calcium sulfate), Fresh Mushrooms, Bamboo Shoots (bamboo shoots, water, citric acid), Liquid Whole Eggs (whole eggs, citric acid, 0.15% water added as carrier for citric acid. citric acid added to preserve color), Light Soy Sauce (water, soybeans, wheat, salt, lactic acid, sodium benzoate: less than 1/10 of 1% as a preservative), Seasoned Rice Wine Vinegar (rice wine vinegar [diluted with water to 4.5% acidity], sugar, salt, potassium metabisulfite [preservative], caramel color), Low-Sodium Gluten-Free Chicken Base (chicken meat, salt, chicken broth, chicken fat, sugar, canola oil, corn starch, 2% or less of natural flavors, potato starch, turmeric [color]), Fresh Gingerroot, Scallion, Fresh Cilantro, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Corn Starch, Sambal Oelek Chili Paste (chili, salt, acetic acid, potassium sorbate and sodium bisulfite as preservatives, xanthan gum. contains sulphite [sodium bisulfite]), Granulated Sugar, Granulated Iodized Salt (salt, sodium silicoaluminate, dextrose, potassium iodine and sodium bicarbonate), Ground Black Pepper",Wok Station,Wok Station,dinner,179,Warren
Chicken Tikka Masala,"Ingredients: Fresh Tomatoes, Tomato Puree (vine ripened tomatoes, water, tomato paste, salt), Halal Chicken Thigh ((boneless skinless thigh meat)), Curry Powder (coriander, fenugreek, turmeric, cumin, black pepper, bay leaves, celery seed, nutmeg, clove, onion, ginger and red pepper), Fresh Tomatoes, Indian Curry Paste (ground onion [onion, citric acid], water, canola oil, spices [paprika [color], cumin, coriander, black pepper, turmeric, cayenne, cardamom], ground garlic [garlic, citric acid], ginger puree [ginger, phosphoric acid], distilled vinegar, salt, dehydrated onion), Non-Fat Plain Greek Yogurt (cultured grade a non fat milk), Fresh Jalapeno Pepper, Fresh Yellow Onion, Half & Half Cream (milk, cream and disodium phosphate), Ground Paprika (paprika and silicon dioxide [added to make free flowing]), Fresh Gingerroot, Ground Cardamom, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Ground Cinnamon, Ground Cloves, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro, Ground Black Pepper, Ground Cumin",Wok Station,Wok Station,dinner,180,Warren
Acai Berry Smoothie,"Ingredients: ""MILK ALMOND ESL REFRIGERATED"" (ingredient details unavailable at this time), ""Ice Cubes"" (ingredient details unavailable at this time), Acai Pureè (organic fair trade açaí puree*, filtered water, organic invert cane syrup, organic tapioca syrup, organic vegetable glycerin, organic locust bean gum, organic guar gum, organic flavor, organic sunflower lecithin, citric acid, organic fruit & vegetable juice [for color]), Sliced Bananas (bananas, ascorbic and citric acid [to preserve color]), Sliced Unsweetened Strawberries",Wraps N Bowls,Wraps N Bowls,breakfast,8,Warren
Egg & Cheese Biscuit Sandwich,"Ingredients: Liquid Whole Eggs (whole eggs, citric acid, 0.15% water added as carrier for citric acid. citric acid added to preserve color), Mild White Cheddar Slices (pasteurized milk, cheese culture, salt, enzymes, annatto  [vegetable color]), Southern-Style Biscuit (enriched flour bleached [wheat flour, malted barley flour, niacin, ferrous sulfate [iron], thiamin mononitrate, riboflavin, folic acid], water, soybean oil, hydrogenated soybean oil, buttermilk, palm oil, palm kernel oil, sugar, sodium aluminum phosphate, salt, baking soda, datem, calcium acid pyrophosphate, sodium caseinate, potassium bicarbonate, wheat protein isolate, pectin, cream, natural flavor)",Wraps N Bowls,Wraps N Bowls,breakfast,9,Warren
Achiote Chicken ,"Ingredients: Halal Chicken Thigh ((boneless skinless thigh meat)), Orange Juice (100% orange juice from concentrate contains pure filtered water, premium concentrated orange juice, ascorbic acid [vitamin c]**. **ingredient not found in regular orange juice from concentrate), Achiote Paste (water, corn flour, annatto seed, salt, garlic, spices, acetic acid and sodium benzoate as preservative [MAY CONTAIN SESAME SEEDS]), Fresh Jalapeno Pepper, Fresh Cilantro, Fresh Garlic, Ground Black Pepper, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps])",Wraps N Bowls,Wraps N Bowls,lunch,55,Warren
Mojo Pork,"Ingredients: Pork Shoulder and Butt, Orange Juice (100% orange juice from concentrate contains pure filtered water, premium concentrated orange juice, ascorbic acid [vitamin c]**. **ingredient not found in regular orange juice from concentrate), Fresh Yellow Onion, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Fresh Cilantro, Fresh Garlic, Extra Virgin Olive Oil, Worcestershire Sauce (distilled vinegar, molasses, water, corn syrup, salt, caramel color, sugar, spices, anchovy [fish], natural flavor [soy], tamarind extract & soy lecithin), Ground Cumin, Dried Oregano, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,lunch,56,Warren
Streets Cumin Roasted Vegetables,"Ingredients: Fresh Broccoli, Fresh Yellow Squash, Fresh Zucchini, Fresh Yellow Onion, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Cumin",Wraps N Bowls,Wraps N Bowls,lunch,57,Warren
Cilantro-Lime Brown Rice,"Ingredients: Water, Whole Grain Brown Rice ((long grain parboiled brown rice)  ), Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Low-Sodium Gluten-Free Vegetable Base (sauteed vegetable puree mix [carrots, onions, celery], salt, sugar, maltodextrin, corn oil, 2% or less of yeast extract, water, potato starch, xanthan gum, natural flavors, carrot juice concentrate), Fresh Cilantro, Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,lunch,58,Warren
Sauteed Onions,"Ingredients: Fresh Yellow Onion, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,lunch,59,Warren
Black Beans,"Ingredients: Water, Dried Black Beans",Wraps N Bowls,Wraps N Bowls,lunch,60,Warren
Pinto Beans,"Ingredients: Water, Dried Pinto Beans",Wraps N Bowls,Wraps N Bowls,lunch,61,Warren
Pico De Gallo,"Ingredients: Fresh Tomatoes, Fresh Yellow Onion, Fresh Jalapeno Pepper, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro",Wraps N Bowls,Wraps N Bowls,lunch,62,Warren
Chili Lime Corn Salad,"Ingredients: Frozen Corn Kernels, Mayonnaise (soybean oil, distilled vinegar, egg yolk, high fructose corn syrup, contains less than 2% of salt, water, mustard seed, calcium sodium edta [to protect flavor]), Scallion, Fresh Cilantro, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Granulated Sugar, Dark Chili Powder (chili pepper, spices, salt, silicon dioxide [to make free flowing] and garlic), Fresh Lime, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,lunch,63,Warren
Streets Crema,"Ingredients: Sour Cream (cultured milk and cream, modified corn starch, guar gum, sodium citrate, carrageenan, locust bean gum, enzymes), Water, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps])",Wraps N Bowls,Wraps N Bowls,lunch,64,Warren
Salsa Roja,"Ingredients: Chunky Diced Tomatoes (vine ripened tomatoes, tomato juice, sea salt, calcium chloride, citric acid), Tomato Paste (vine ripened fresh tomatoes, citric acid), Red Wine Vinegar (red wine vinegar, potassium metabisulfite [a preservative], diluted with water to 5% acidity), Fresh Cilantro, Granulated Sugar, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Yellow Onion, Tabasco Hot Sauce (distilled vinegar, red pepper, salt), Ground Cumin",Wraps N Bowls,Wraps N Bowls,lunch,65,Warren
Salsa Guacamole,"Ingredients: Fresh Avocado, Fresh Tomatoes, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Yellow Onion, Fresh Jalapeno Pepper, Ancho Chili Concentrate (roasted red bell pepper puree [red peppers, water, salt, citric acid], onion puree, maltodextrin, vegetable oil [corn and/or canola oil], sugar, salt, seasoning [chili, ancho, and chipotle powder], palm oil, olive oil, spices, onion powder, 2% or less of modified cornstarch, garlic, yeast extract, citric acid), Fresh Cilantro, Ground Black Pepper, Fresh Garlic, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro",Wraps N Bowls,Wraps N Bowls,lunch,66,Warren
Queso Fresco,"Ingredients: Queso Fresco (pasteurized grade a whole cow's milk, salt, enzymes and culture)",Wraps N Bowls,Wraps N Bowls,lunch,67,Warren
Shredded Iceberg Lettuce,Ingredients: Fresh Lettuce,Wraps N Bowls,Wraps N Bowls,lunch,68,Warren
Tortilla Chip,"Ingredients: Cajun Seasoning (garlic, spices [including paprika, oregano, red pepper], salt, and onion), Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Gluten-Free 6"" Corn Tortilla (whole grain corn, water, contains 2% or less of: cellulose gum, guar gum, enzymes, and propionic acid, benzoic acid and phosphoric acid [to maintain freshness])",Wraps N Bowls,Wraps N Bowls,lunch,69,Warren
Mango-Lemon Agua Fresca,"Ingredients: Water, ""Ice Cubes"" (ingredient details unavailable at this time), Frozen Mango Chunks, Agave Nectar (organic agave nectar, water), Bottled Lemon Juice (filtered water, lemon juice concentrate, sodium bisulfite [preservative], sodium benzoate [preservative], lemon oil)",Wraps N Bowls,Wraps N Bowls,lunch,70,Warren
Achiote Chicken ,"Ingredients: Halal Chicken Thigh ((boneless skinless thigh meat)), Orange Juice (100% orange juice from concentrate contains pure filtered water, premium concentrated orange juice, ascorbic acid [vitamin c]**. **ingredient not found in regular orange juice from concentrate), Achiote Paste (water, corn flour, annatto seed, salt, garlic, spices, acetic acid and sodium benzoate as preservative [MAY CONTAIN SESAME SEEDS]), Fresh Jalapeno Pepper, Fresh Cilantro, Fresh Garlic, Ground Black Pepper, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps])",Wraps N Bowls,Wraps N Bowls,dinner,133,Warren
Carne Asada,"Ingredients: Top Round (beef), Apple Cider Vinegar (apple cider vinegar,  distilled vinegar from grain, natural flavor with caramel color, diluted with water to a uniform pickling and table strength of 5% [50 grains] acidity), Orange Juice (100% orange juice from concentrate contains pure filtered water, premium concentrated orange juice, ascorbic acid [vitamin c]**. **ingredient not found in regular orange juice from concentrate), Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Dried Oregano, Fresh Garlic, Ground Black Pepper, Ground Cumin, Light Soy Sauce (water, soybeans, wheat, salt, lactic acid, sodium benzoate: less than 1/10 of 1% as a preservative)",Wraps N Bowls,Wraps N Bowls,dinner,134,Warren
Streets Cumin Roasted Vegetables,"Ingredients: Fresh Broccoli, Fresh Yellow Squash, Fresh Zucchini, Fresh Yellow Onion, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Cumin",Wraps N Bowls,Wraps N Bowls,dinner,135,Warren
Cilantro-Lime Brown Rice,"Ingredients: Water, Whole Grain Brown Rice ((long grain parboiled brown rice)  ), Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Low-Sodium Gluten-Free Vegetable Base (sauteed vegetable puree mix [carrots, onions, celery], salt, sugar, maltodextrin, corn oil, 2% or less of yeast extract, water, potato starch, xanthan gum, natural flavors, carrot juice concentrate), Fresh Cilantro, Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,dinner,136,Warren
Sauteed Onions,"Ingredients: Fresh Yellow Onion, Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,dinner,137,Warren
Black Beans,"Ingredients: Water, Dried Black Beans",Wraps N Bowls,Wraps N Bowls,dinner,138,Warren
Pinto Beans,"Ingredients: Water, Dried Pinto Beans",Wraps N Bowls,Wraps N Bowls,dinner,139,Warren
Pico De Gallo,"Ingredients: Fresh Tomatoes, Fresh Yellow Onion, Fresh Jalapeno Pepper, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro",Wraps N Bowls,Wraps N Bowls,dinner,140,Warren
Chili Lime Corn Salad,"Ingredients: Frozen Corn Kernels, Mayonnaise (soybean oil, distilled vinegar, egg yolk, high fructose corn syrup, contains less than 2% of salt, water, mustard seed, calcium sodium edta [to protect flavor]), Scallion, Fresh Cilantro, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Granulated Sugar, Dark Chili Powder (chili pepper, spices, salt, silicon dioxide [to make free flowing] and garlic), Fresh Lime, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Ground Black Pepper",Wraps N Bowls,Wraps N Bowls,dinner,141,Warren
Streets Crema,"Ingredients: Sour Cream (cultured milk and cream, modified corn starch, guar gum, sodium citrate, carrageenan, locust bean gum, enzymes), Water, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps])",Wraps N Bowls,Wraps N Bowls,dinner,142,Warren
Salsa Roja,"Ingredients: Chunky Diced Tomatoes (vine ripened tomatoes, tomato juice, sea salt, calcium chloride, citric acid), Tomato Paste (vine ripened fresh tomatoes, citric acid), Red Wine Vinegar (red wine vinegar, potassium metabisulfite [a preservative], diluted with water to 5% acidity), Fresh Cilantro, Granulated Sugar, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Yellow Onion, Tabasco Hot Sauce (distilled vinegar, red pepper, salt), Ground Cumin",Wraps N Bowls,Wraps N Bowls,dinner,143,Warren
Salsa Guacamole,"Ingredients: Fresh Avocado, Fresh Tomatoes, Lime Juice ([filtered water, key west lime juice concentrate, sodium benzoate]), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Fresh Yellow Onion, Fresh Jalapeno Pepper, Ancho Chili Concentrate (roasted red bell pepper puree [red peppers, water, salt, citric acid], onion puree, maltodextrin, vegetable oil [corn and/or canola oil], sugar, salt, seasoning [chili, ancho, and chipotle powder], palm oil, olive oil, spices, onion powder, 2% or less of modified cornstarch, garlic, yeast extract, citric acid), Fresh Cilantro, Ground Black Pepper, Fresh Garlic, Fresh Garlic, Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Fresh Cilantro",Wraps N Bowls,Wraps N Bowls,dinner,144,Warren
Queso Fresco,"Ingredients: Queso Fresco (pasteurized grade a whole cow's milk, salt, enzymes and culture)",Wraps N Bowls,Wraps N Bowls,dinner,145,Warren
Shredded Iceberg Lettuce,Ingredients: Fresh Lettuce,Wraps N Bowls,Wraps N Bowls,dinner,146,Warren
Tortilla Chip,"Ingredients: Cajun Seasoning (garlic, spices [including paprika, oregano, red pepper], salt, and onion), Coarse Flaked Kosher Salt (salt, yellow prussiate of soda [yps]), Gluten-Free 6"" Corn Tortilla (whole grain corn, water, contains 2% or less of: cellulose gum, guar gum, enzymes, and propionic acid, benzoic acid and phosphoric acid [to maintain freshness])",Wraps N Bowls,Wraps N Bowls,dinner,147,Warren
Mango-Lemon Agua Fresca,"Ingredients: Water, ""Ice Cubes"" (ingredient details unavailable at this time), Frozen Mango Chunks, Agave Nectar (organic agave nectar, water), Bottled Lemon Juice (filtered water, lemon juice concentrate, sodium bisulfite [preservative], sodium benzoate [preservative], lemon oil)",Wraps N Bowls,Wraps N Bowls,dinner,148,Warren
Edamame Rice With Cabbage,"Ingredients: Water, Shelled Edamame (soybeans), White Rice (long grain rice enriched with iron [ferric orthophosphate], niacin, thiamin [thiamin mononitrate] and folic acid)",rice and beans,rice and beans,lunch,93,Warren
Edamame Rice With Cabbage,"Ingredients: Water, Shelled Edamame (soybeans), White Rice (long grain rice enriched with iron [ferric orthophosphate], niacin, thiamin [thiamin mononitrate] and folic acid)",rice and beans,rice and beans,dinner,170,Warren
Sargent Choice Blueberry Muffin,"Ingredients: Whole-Grain Complete Baking Mix (whole wheat flour bleached, sugar, palm oil, modified corn starch. contains 2% or less of: leavening [sodium acid pyrophosphate, baking soda, monocalcium phosphate], dextrose, salt, nonfat milk, eggs with sodium silicoaluminate, mono and diglycerides, xanthan gum, soy flour), Frozen Blueberries, Liquid Whole Eggs (whole eggs, citric acid, 0.15% water added as carrier for citric acid. citric acid added to preserve color), Oil Blend (vegetable oil [may contain one or more of the following: 90% soybean and/or canola and/or corn oil, and/or sunflower oil], 10% olive [pomace] oil, beta-carotene), Water",Bakery,Bakery,breakfast,24,Warren
